id,customer_id,tenant_id,journey_type,status,current_step,created_at
ea34841c-f4d4-4a41-9869-78546761025b,e5d2ddb0-8c7f-47bf-981f-06600f1df730,1,onboarding,active,1,2025-12-09T03:18:14.426Z
249eb358-c490-45b0-bdcb-eb8c6437438a,230681d4-3bb4-4b61-9ef6-0e6d5f841683,1,onboarding,active,1,2025-12-09T03:18:14.426Z
408dcc7b-6e8c-46b8-82f1-9454dec3c0d8,fd5797d9-7f48-4127-a7b1-13645acd6ccf,1,onboarding,active,1,2025-12-09T03:18:14.426Z
a90046b3-f89e-4463-8aa5-5c10efd7ab5a,5ca07af4-d939-493c-9464-c969fe20ebac,1,onboarding,active,1,2025-12-09T03:18:14.426Z
27820337-97cf-4369-813e-825460cb27ae,d07f1011-4f4e-4860-b202-bebca84ddba9,1,onboarding,active,1,2025-12-09T03:18:14.427Z
7a679619-b505-45d3-bb2c-6d89b709eb1b,ef1e50d4-8d44-496b-a642-e420029fd526,1,onboarding,active,1,2025-12-09T03:18:14.427Z
763c1cae-409f-4e6a-9774-4c9c9eed3d07,dc0436d7-d302-453f-ad23-1035ebb7c406,1,onboarding,active,1,2025-12-09T03:18:14.427Z
578611c2-1936-4ded-8ea8-8b89e55b6c6b,e3213c80-9696-4679-82e4-374e6eebc553,1,onboarding,active,1,2025-12-09T03:18:14.427Z
43535b9e-3ca7-4c73-99d8-ee48d6b94f5e,2159bb3a-c2c8-417e-8a17-5d24cc0d2aa5,1,onboarding,active,1,2025-12-09T03:18:14.427Z
dd7bc146-a962-4897-b1a3-e2d341256a74,8cbd16a8-2661-48d8-b918-fcc2822117b3,1,onboarding,active,1,2025-12-09T03:18:14.427Z
705730a7-8996-4a7d-96b2-209abf183cc4,ce6b5dcb-d24c-4cf8-a4e5-1618bcf450f8,1,onboarding,active,1,2025-12-09T03:18:14.427Z
22d6f14f-8745-4cad-b2d7-bb37e648e443,5e9276c1-98d1-403d-99d0-167cd760ce81,1,onboarding,active,1,2025-12-09T03:18:14.427Z
4e5f5f01-d4e2-4bc9-949d-578cd97f2695,c9e1592f-92bd-420d-8c8a-5674ee77b286,1,onboarding,active,1,2025-12-09T03:18:14.427Z
84aee167-5af9-4295-8a0c-ebaf6a1a8885,d94426d0-80da-4ee2-a8fd-cc3c6f9111bc,1,onboarding,active,1,2025-12-09T03:18:14.427Z
d2a6175d-b52e-45ee-bb36-41194099f86f,b8e2eb1a-b4f6-4345-838e-df042b99c899,1,onboarding,active,1,2025-12-09T03:18:14.427Z
2f863e5d-ca78-4f65-9a6b-b7b864dede1f,14ef973d-6c53-420d-bd2e-4f2f562b99d8,1,onboarding,active,1,2025-12-09T03:18:14.427Z
a2afce73-7738-44a8-bf99-4550d530767e,6fb42103-cc92-4823-9c2e-ca5c1cc67b34,1,onboarding,active,1,2025-12-09T03:18:14.427Z
bb0e2471-39a8-49fe-b805-2eea38bdb026,4905fd1f-e868-4570-ae27-61b78a992f67,1,onboarding,active,1,2025-12-09T03:18:14.427Z
16c498f1-898f-4a36-9915-c8ff5f49e5fd,9c0d22cd-d5bc-48fd-8d78-c3485ad02252,1,onboarding,active,1,2025-12-09T03:18:14.427Z
98bdcc0b-1119-4c03-8d7c-cb7484105e96,7ecd910b-14e3-4229-b5a4-c653af93c942,1,onboarding,active,1,2025-12-09T03:18:14.427Z
8cd4aaf8-99ea-4fda-9368-1351f03f6268,189954b4-9b0d-47cf-8ea9-6b22dca5c86f,1,onboarding,active,1,2025-12-09T03:18:14.427Z
0664e2df-f2cb-4675-b412-3e89011ed9ee,738485eb-358a-46f4-922a-5a5188219982,1,onboarding,active,1,2025-12-09T03:18:14.427Z
846b71d5-2502-4fbc-b409-35769c1bd516,69cebde7-2d7a-4763-965e-25749ead4b0a,1,onboarding,active,1,2025-12-09T03:18:14.427Z
5c3deaf0-25ed-4c51-844d-9e3bb1c7eacd,1b5128bb-a0b3-40f9-bda7-3292cc6eb523,1,onboarding,active,1,2025-12-09T03:18:14.427Z
7878f2f8-1c35-4748-ba4d-845e2cc9ba31,205ba6d7-2027-4ee9-a6f5-338718dbbefc,1,onboarding,active,1,2025-12-09T03:18:14.427Z
31260b52-227e-43cf-924f-c13c5920a304,dd99559a-ab20-498b-9f9a-6e5c4a6b7f09,1,onboarding,active,1,2025-12-09T03:18:14.427Z
1e9bf96b-26c7-4133-9c75-c6dd122ee08c,6e55043d-9acf-40de-99d8-99c1bfab9d96,1,onboarding,active,1,2025-12-09T03:18:14.427Z
927e186b-af7e-4aed-9d50-a4a4aa03adf0,6ca25a65-2c83-4895-9d3a-3bdd14501de6,1,onboarding,active,1,2025-12-09T03:18:14.428Z
c1bcec56-7c03-4a41-961c-7a8f30319b89,636375f5-aabf-495c-a3a3-e006ab7199c4,1,onboarding,active,1,2025-12-09T03:18:14.428Z
15eec1fc-89d4-4fb4-93d5-5b06b792f93e,e302d272-d7d4-45bb-97aa-0fce148daa30,1,onboarding,active,1,2025-12-09T03:18:14.428Z
9fb4b5bd-de13-44d0-9970-46b336d11e8e,119841da-2a91-478a-95ed-2dd287a341e2,1,onboarding,active,1,2025-12-09T03:18:14.428Z
0134e59d-9218-457f-ac5d-81f3203e1ee7,9761cc55-e0dd-4d93-95c0-fdabfc94aba4,1,onboarding,active,1,2025-12-09T03:18:14.428Z
6d4b9bce-0174-403b-9de3-b2fe791619a0,632aaf73-302b-49d5-97d1-e7d7e2291cb7,1,onboarding,active,1,2025-12-09T03:18:14.428Z
2788f51f-0a4f-42f2-b771-df2b1c18aeb0,7691a36b-b08e-4e00-9894-a02da255f13c,1,onboarding,active,1,2025-12-09T03:18:14.428Z
cad91a2a-7474-4b06-9993-f12db48a982c,68ceaa11-0c65-47e9-ad08-fc372f86acea,1,onboarding,active,1,2025-12-09T03:18:14.428Z
da3c2618-38f6-4be6-9242-395a1493aa57,b6611796-2b15-4fb0-ba4e-f5419fc50e03,1,onboarding,active,1,2025-12-09T03:18:14.428Z
0a1a27d5-07d8-485c-b937-7edb0ce17c71,20d2a6bc-6a18-4076-a7b1-a6b302513e0b,1,onboarding,active,1,2025-12-09T03:18:14.428Z
a4bb5ab9-7cf0-4812-b29a-404857f95118,63b9502d-a984-406a-bd16-5bf71a0c85fd,1,onboarding,active,1,2025-12-09T03:18:14.428Z
3aae96ed-3972-4fff-b53e-99eb33e152e4,3d5f0125-1528-479b-901a-e0b5634a8a49,1,onboarding,active,1,2025-12-09T03:18:14.428Z
4911c4b4-af40-4999-9684-1e51382eec5e,25a118ba-00e7-4847-88f4-1f0fdec31664,1,onboarding,active,1,2025-12-09T03:18:14.429Z
875bfe11-46bc-4350-98c8-1cce4f36904a,d545b413-e02d-4f18-859e-5298d99bf3e3,1,onboarding,active,1,2025-12-09T03:18:14.429Z
84e841ac-4a1f-4df8-bb52-338b53e27764,f87011fe-790d-4c60-b632-f2de569c1dfb,1,onboarding,active,1,2025-12-09T03:18:14.429Z
187c5f43-a731-4b07-9278-86a579dd4b94,6d9ff4ad-64c3-4054-a661-6f7ca0d274a5,1,onboarding,active,1,2025-12-09T03:18:14.429Z
83fe324e-c0be-4bd5-881c-cfb7c01a71d4,120c62e0-c584-4cc5-9883-ba820ed40825,1,onboarding,active,1,2025-12-09T03:18:14.429Z
7441a99e-ea55-4ee4-8c82-e99278862fe3,ee40052d-9564-4dec-9636-99d024070e8b,1,onboarding,active,1,2025-12-09T03:18:14.429Z
9c3aaae2-a173-4fd0-b973-2fe16d877089,d37730fc-0080-4497-b59d-5e5500b0e5c4,1,onboarding,active,1,2025-12-09T03:18:14.429Z
6e13cc90-90c8-4a38-bde2-e1ca61cc9e14,565d9471-d350-42da-8f38-4d1d4a8b927b,1,onboarding,active,1,2025-12-09T03:18:14.429Z
496d396b-02c8-4109-b807-8d84d0e1b8eb,a765c7c5-c67a-4b5f-8c39-b94a52e54ce8,1,onboarding,active,1,2025-12-09T03:18:14.429Z
b0a9d6bb-f8a2-4c24-a16f-94dd8339869b,ee397baf-5a0f-40e3-b6aa-b9ac88af1ff9,1,onboarding,active,1,2025-12-09T03:18:14.429Z
e0695866-a7db-495c-8e1d-246798204a9b,7c98ec33-ff8b-4ab3-9060-45b5e45993b2,1,onboarding,active,1,2025-12-09T03:18:14.429Z
490f70b2-8319-4e22-92f9-8d2f2057dafc,3014b314-2402-485d-af9d-24c2440ba363,1,onboarding,active,1,2025-12-09T03:18:14.429Z
b0164442-e8ae-4dc2-bc48-48879467cc17,18eae1ba-2167-4bb9-841c-4f2c3fac5adf,1,onboarding,active,1,2025-12-09T03:18:14.429Z
75e915da-f3bd-43fb-8206-37b1c3901ef2,619299c0-6570-4443-8342-7b608e817a22,1,onboarding,active,1,2025-12-09T03:18:14.429Z
a4265d94-1b7d-4f10-a729-59932afcc97b,7e83ec4e-a4cb-4c88-bdd4-5f94acfed642,1,onboarding,active,1,2025-12-09T03:18:14.430Z
69ad9c89-619d-489c-a1d9-677b471a263f,4d121748-40cc-4ef0-bcbb-6a78d8cb277f,1,onboarding,active,1,2025-12-09T03:18:14.430Z
e04ef96d-ad99-4c4e-97b6-2b6f52441710,24f09874-ae96-4bcb-b9d4-437934e2d1a6,1,onboarding,active,1,2025-12-09T03:18:14.430Z
816c7071-ca33-404f-8d7c-1909dff6643d,286d48d2-d1e8-4bda-9203-aba4fdbb6fd0,1,onboarding,active,1,2025-12-09T03:18:14.430Z
0a1fa391-48b3-48ab-8b88-ef3776c07c76,34abd933-a92b-4410-b047-76eb9d9b52d2,1,onboarding,active,1,2025-12-09T03:18:14.430Z
f834726a-876d-499c-8b27-50bb9abccff9,8f9424cc-3687-412e-9c5f-fb640b450a69,1,onboarding,active,1,2025-12-09T03:18:14.430Z
5714ff6e-837d-4939-9154-d17eeafb2eb5,3bb2f9a2-9caa-45a0-b29c-0c4c8be52145,1,onboarding,active,1,2025-12-09T03:18:14.430Z
ed1cb98f-aaea-4c27-a975-850239a7942f,956d9f0d-9cac-4545-9fd7-34e57842b47e,1,onboarding,active,1,2025-12-09T03:18:14.430Z
38094bcf-9fa5-4293-8e74-630d46f8f933,859ad783-61b8-4581-b073-a149075a6ab5,1,onboarding,active,1,2025-12-09T03:18:14.430Z
c5002805-9e56-4543-8ecd-3c9662d13a66,f1c0a386-734a-430a-b2d2-3a768ff277d5,1,onboarding,active,1,2025-12-09T03:18:14.430Z
d1f27a28-9779-44bd-bd8b-ebcf8711678d,817d818f-b676-4920-b950-bf0763393ffb,1,onboarding,active,1,2025-12-09T03:18:14.430Z
1b11585b-227e-46b7-918a-a587790ab70f,c575ab02-c3af-4f18-9cc9-6516b5401f3e,1,onboarding,active,1,2025-12-09T03:18:14.430Z
c36b115c-4e73-4f1c-926b-8e28c7eefad1,733eee95-a50a-4594-a9e8-f40c5b29eaab,1,onboarding,active,1,2025-12-09T03:18:14.430Z
b3ec304d-4a8a-45eb-a81c-dc6d4ff4c2e9,2da05dd1-59c0-42b1-b870-c5e128896e4e,1,onboarding,active,1,2025-12-09T03:18:14.430Z
0278182e-f7ac-4170-9f1b-22eb7699e283,efb4a085-e866-4a89-a648-ed4282b06ef6,1,onboarding,active,1,2025-12-09T03:18:14.430Z
26680489-fac6-4df3-b9a1-4e426325b9b2,3a1379f1-8130-4063-b60d-0f8dc11cf122,1,onboarding,active,1,2025-12-09T03:18:14.430Z
a4d14b20-bd1a-4155-baa5-bd6adf8a9a3d,40aa9727-7da5-405a-a9f8-cf5b7e8f47f9,1,onboarding,active,1,2025-12-09T03:18:14.430Z
87f0c7b1-e6f5-4e71-aa31-2699baf8d1b1,25502a04-ddc5-4b36-a838-26dd19d96b6e,1,onboarding,active,1,2025-12-09T03:18:14.430Z
deb1adcf-12c0-4a39-9fdf-4af26ee7d2f3,da8a502c-f2c4-4810-93ee-b23cb70bdeb1,1,onboarding,active,1,2025-12-09T03:18:14.430Z
5556bed9-adb8-4dac-92b5-8cb6f6daa713,9f2649b3-a768-4832-961e-6f267ba157e7,1,onboarding,active,1,2025-12-09T03:18:14.430Z
e74f7b05-ecee-4d10-b570-8b1badacd1c5,8a67b219-0637-407d-b822-fc649ae8afbd,1,onboarding,active,1,2025-12-09T03:18:14.430Z
89e6328f-9c1f-4610-9bb4-70e8fc270275,58a413a3-7cb2-4ebf-9719-e1cb0b8f1f7e,1,onboarding,active,1,2025-12-09T03:18:14.430Z
9be2730c-2082-4fb4-a630-c97147e5b678,4bf3f0cc-52ba-485f-8265-896e2570add1,1,onboarding,active,1,2025-12-09T03:18:14.430Z
45446ece-eb21-4d7f-85b1-2b6b12c1fc5c,69e88a0d-7915-4186-a752-115c6c44480a,1,onboarding,active,1,2025-12-09T03:18:14.430Z
a9bddb92-6c09-4fe1-b939-b86c6f7f7ae1,20df3e3b-f030-4539-864c-d4ae672247eb,1,onboarding,active,1,2025-12-09T03:18:14.431Z
d7b39826-56d8-421a-98f0-56ec04ed7312,13594804-d4b9-48f9-b765-00653d2f019c,1,onboarding,active,1,2025-12-09T03:18:14.431Z
6941fe69-6e86-4e5c-9733-e276f95d2a14,2771b794-13ad-485e-9208-1417e5d96967,1,onboarding,active,1,2025-12-09T03:18:14.431Z
710b4e85-7aeb-45d7-93aa-72a42bb5fe02,5c06064b-305f-41a5-b383-d9cddec9c641,1,onboarding,active,1,2025-12-09T03:18:14.431Z
ac8173e6-0b8a-4b35-84d7-8f8409f19958,a64b3280-02d4-4f0c-b303-09026ad6d758,1,onboarding,active,1,2025-12-09T03:18:14.431Z
0887781b-9aee-4f51-ba0c-61732a45b801,c079651a-a2af-4fb7-9255-2083206be6e0,1,onboarding,active,1,2025-12-09T03:18:14.431Z
5ebfe344-b832-45e2-8949-8a3ba493a54b,df4f3235-ed2f-4ee0-b1e0-f17480b19bc4,1,onboarding,active,1,2025-12-09T03:18:14.431Z
6aae8574-d253-4b98-ac64-3afe99bcf8ac,39cdfa2c-1139-4bcd-a3b2-681c9a34d0f0,1,onboarding,active,1,2025-12-09T03:18:14.431Z
f83d9d2f-6591-4c0f-acc1-12f69bf97ae9,6c6218ed-5e2f-4d2a-9eab-8e8aaa74f0fc,1,onboarding,active,1,2025-12-09T03:18:14.431Z
d68eee8d-45a4-4ed0-9e40-45e0d0ed051f,3a67ee8b-1793-4eb9-83c5-9b7e6b552335,1,onboarding,active,1,2025-12-09T03:18:14.431Z
b5f5b781-8f08-475f-a39a-c02b7c81ceb6,2590d439-55df-4c5a-acea-e67b6c0aa92d,1,onboarding,active,1,2025-12-09T03:18:14.431Z
95517992-defd-449e-bdb1-6dc3c9a2e791,b95990f3-3bfb-4041-8a2f-a7c88fc55c50,1,onboarding,active,1,2025-12-09T03:18:14.431Z
c0ae555e-8ab3-486b-a215-cd4ff0b89ec8,a3260e4a-0d5e-4b84-8a31-009f7c6878c3,1,onboarding,active,1,2025-12-09T03:18:14.431Z
06d6fd94-d4b5-4559-afb9-5b12ec663d72,701616b2-7f6e-44f5-88e9-94dd5f811a58,1,onboarding,active,1,2025-12-09T03:18:14.431Z
11c78890-f1b3-462b-8239-f0e8ed91846d,6c689a53-d285-4d35-9f77-45511829305f,1,onboarding,active,1,2025-12-09T03:18:14.431Z
07625331-1f25-42c3-9d01-c430433ff060,4037e1a4-4dc7-40ad-86f9-9115106f47d5,1,onboarding,active,1,2025-12-09T03:18:14.431Z
4491082a-2e28-4f98-ad98-d7375850cad1,7e087035-0091-4077-a1fd-330864cc8a3d,1,onboarding,active,1,2025-12-09T03:18:14.431Z
8b75dc1d-baa3-4873-8928-77ae97d1c587,4017f710-f004-4d20-bd4f-6cc4114fe456,1,onboarding,active,1,2025-12-09T03:18:14.431Z
264cd165-375c-40a2-9e61-e5e00edf5796,8c077696-1bfa-401c-bbba-2b7572f9b370,1,onboarding,active,1,2025-12-09T03:18:14.431Z
27cedb69-dbc8-43bb-be53-5e8a2994772e,c19eea66-d79d-4452-8f17-c229b9e49301,1,onboarding,active,1,2025-12-09T03:18:14.431Z
a3b0c4f3-2c4c-45e6-a377-6e26659d9782,010b95d6-f8cd-4f6e-be48-72c1252c0257,1,onboarding,active,1,2025-12-09T03:18:14.431Z
d274e5de-3d1a-4178-9062-6f7491dc46f8,f707c515-8806-4a7c-a078-2b1944b76df4,1,onboarding,active,1,2025-12-09T03:18:14.431Z
e421a7c1-5fb1-4c7d-8457-304c7052e463,164112f2-7fe0-4f46-a686-935def107b40,1,onboarding,active,1,2025-12-09T03:18:14.431Z
1c9f0a2f-fa82-4966-add9-ebcdb0de0fa8,693599f7-b2c7-4908-8c89-18d1f786639e,1,onboarding,active,1,2025-12-09T03:18:14.431Z
dd1ee240-2dc4-4297-8877-3232473a3f3e,fe9ed9eb-b8d9-41f9-a3db-bc3b6bf14b37,1,onboarding,active,1,2025-12-09T03:18:14.431Z
c2a4f557-c2bc-4b75-bd99-8948fe27c1b9,8dec8e2b-caa4-45b5-ba6e-a26e55ba9ef5,1,onboarding,active,1,2025-12-09T03:18:14.431Z
3f013d60-3986-43fe-9346-34554d350cbe,cb640aba-77f6-4e99-880b-c95ec2c45ab9,1,onboarding,active,1,2025-12-09T03:18:14.431Z
132ef430-3511-4cdc-a2f0-254be396fa5a,c2c2fa0e-067b-40b5-b2cc-255ceb0c7128,1,onboarding,active,1,2025-12-09T03:18:14.431Z
