id,tenant_id,name,dataset_id,algorithm,task_type,status,target_column,feature_columns,hyperparameters,preset,metrics,feature_importance,predictions_sample,confusion_matrix,training_duration,model_path,is_deployed,market_area,created_at
ea647509-0e5d-4450-b65f-7c15d1665d21,4c468ad9-aa48-4691-90f2-54651adcecc7,Tech Solutions Ltda - XGBOOST Analysis,7686e1e4-a2cb-452b-9eff-2f8f4326b89e,xgboost,regression,completed,revenue,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""n_estimators"": 300, ""learning_rate"": 0.05, ""max_depth"": 6}",balanced,"{""r2_score"": 0.8884, ""rmse"": 13094.3, ""mae"": 3045.49}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,57810,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/xgboost_5eabc211-702a-49fc-8005-5464548440a4.pkl,True,sales,2025-09-09 13:50:48.727879
e735e924-f043-425e-b1a0-149ecd44b4c3,4c468ad9-aa48-4691-90f2-54651adcecc7,Tech Solutions Ltda - LIGHTGBM Analysis,7686e1e4-a2cb-452b-9eff-2f8f4326b89e,lightgbm,classification,completed,churn,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""num_leaves"": 63, ""learning_rate"": 0.05}",balanced,"{""accuracy"": 0.8806, ""precision"": 0.8187, ""recall"": 0.8949, ""f1"": 0.8503}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]","[[45, 5], [3, 47]]",11078,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/lightgbm_3c735d60-f9ee-4129-b04b-5fde62ffb8bd.pkl,False,marketing,2025-11-25 13:50:48.727938
cb785ad2-5018-47c3-afb2-b24872f269bd,4c468ad9-aa48-4691-90f2-54651adcecc7,Tech Solutions Ltda - PROPHET Analysis,7686e1e4-a2cb-452b-9eff-2f8f4326b89e,prophet,timeseries,completed,,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""seasonality_mode"": ""multiplicative""}",balanced,"{""mape"": 0.1108, ""rmse"": 12226.08}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,57895,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/prophet_0dbd5f2a-86b7-4f91-b50a-6d4e6464cd77.pkl,True,sales,2025-10-10 13:50:48.727967
74a2cea8-cd3a-46d2-b6d6-6fa439217c62,4c468ad9-aa48-4691-90f2-54651adcecc7,Tech Solutions Ltda - KMEANS Analysis,7686e1e4-a2cb-452b-9eff-2f8f4326b89e,kmeans,clustering,completed,,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""n_clusters"": 4, ""init"": ""k-means++""}",accurate,"{""silhouette_score"": 0.4874, ""n_clusters"": 4}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,10164,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/kmeans_bea9bab6-a54e-4628-9149-1e8d4e4923e8.pkl,False,customers,2025-09-18 13:50:48.727993
7e118648-e3c8-488d-af18-77c94a902b8f,4c468ad9-aa48-4691-90f2-54651adcecc7,Tech Solutions Ltda - RANDOM_FOREST Analysis,7686e1e4-a2cb-452b-9eff-2f8f4326b89e,random_forest,regression,completed,revenue,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""n_estimators"": 300, ""max_depth"": 15}",accurate,"{""r2_score"": 0.9328, ""rmse"": 8616.35, ""mae"": 4346.02}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,9558,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/random_forest_3b4ad176-3e37-40d6-bb72-03d6945b782e.pkl,True,finance,2025-09-14 13:50:48.728017
ef7890d7-7066-48ae-b297-c0b5dc6dbc3e,4c468ad9-aa48-4691-90f2-54651adcecc7,EduLearn - XGBOOST Analysis,20c64127-ec14-41f2-8b80-50478359b480,xgboost,regression,completed,revenue,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""n_estimators"": 300, ""learning_rate"": 0.05, ""max_depth"": 6}",fast,"{""r2_score"": 0.916, ""rmse"": 14852.22, ""mae"": 8987.22}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,11619,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/xgboost_ebfa6dbd-61ad-41d7-a3dd-27df96e27058.pkl,False,sales,2025-11-02 13:50:48.728042
2f9f3d44-d446-4c38-8c31-41d9c0c0f987,4c468ad9-aa48-4691-90f2-54651adcecc7,EduLearn - LIGHTGBM Analysis,20c64127-ec14-41f2-8b80-50478359b480,lightgbm,classification,completed,churn,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""num_leaves"": 63, ""learning_rate"": 0.05}",balanced,"{""accuracy"": 0.9072, ""precision"": 0.8438, ""recall"": 0.8244, ""f1"": 0.8389}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]","[[45, 5], [3, 47]]",22496,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/lightgbm_f88f3b14-58a6-4e0a-b9d6-dd91a36ab55b.pkl,True,marketing,2025-09-21 13:50:48.728069
d14b78e8-a3ee-4c20-94be-94c13260fa29,4c468ad9-aa48-4691-90f2-54651adcecc7,EduLearn - PROPHET Analysis,20c64127-ec14-41f2-8b80-50478359b480,prophet,timeseries,completed,,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""seasonality_mode"": ""multiplicative""}",accurate,"{""mape"": 0.0703, ""rmse"": 13103.89}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,15708,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/prophet_698e412b-a878-4890-a0f2-9d97fc7e19c9.pkl,False,sales,2025-10-20 13:50:48.728091
3627c15f-8454-446d-acac-fa7b68786a3d,4c468ad9-aa48-4691-90f2-54651adcecc7,EduLearn - KMEANS Analysis,20c64127-ec14-41f2-8b80-50478359b480,kmeans,clustering,completed,,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""n_clusters"": 4, ""init"": ""k-means++""}",balanced,"{""silhouette_score"": 0.7469, ""n_clusters"": 5}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,50099,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/kmeans_91639eae-a708-4dc7-beb4-8bc4fc0ba444.pkl,True,customers,2025-09-11 13:50:48.728113
f6808239-f767-417b-acbb-3530a4ac486e,4c468ad9-aa48-4691-90f2-54651adcecc7,EduLearn - RANDOM_FOREST Analysis,20c64127-ec14-41f2-8b80-50478359b480,random_forest,regression,completed,revenue,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""n_estimators"": 300, ""max_depth"": 15}",balanced,"{""r2_score"": 0.9264, ""rmse"": 12760.0, ""mae"": 4603.34}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,7103,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/random_forest_cb7e638f-94f8-4494-a81d-9f719fc64cc6.pkl,False,finance,2025-10-17 13:50:48.728138
3a0f035f-3bb8-4847-9cc6-6d6b3503fb7d,4c468ad9-aa48-4691-90f2-54651adcecc7,Global Imports - XGBOOST Analysis,363a33a7-cd17-47cb-b626-5d5864cfc2e1,xgboost,regression,completed,revenue,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""n_estimators"": 300, ""learning_rate"": 0.05, ""max_depth"": 6}",balanced,"{""r2_score"": 0.8099, ""rmse"": 14131.36, ""mae"": 6970.26}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,52049,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/xgboost_f6754f42-8fa5-49c1-b257-d58f63a2ca4b.pkl,False,sales,2025-11-10 13:50:48.728177
1a559f39-d815-4dbe-b9ef-ddac8419cfc2,4c468ad9-aa48-4691-90f2-54651adcecc7,Global Imports - LIGHTGBM Analysis,363a33a7-cd17-47cb-b626-5d5864cfc2e1,lightgbm,classification,completed,churn,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""num_leaves"": 63, ""learning_rate"": 0.05}",accurate,"{""accuracy"": 0.8949, ""precision"": 0.9062, ""recall"": 0.8571, ""f1"": 0.8329}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]","[[45, 5], [3, 47]]",14150,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/lightgbm_55f34b89-df97-4002-923d-b9fca4afa582.pkl,True,marketing,2025-09-27 13:50:48.728204
6c18c402-d2a4-48cd-b1ed-5e800c74d54b,4c468ad9-aa48-4691-90f2-54651adcecc7,Global Imports - PROPHET Analysis,363a33a7-cd17-47cb-b626-5d5864cfc2e1,prophet,timeseries,completed,,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""seasonality_mode"": ""multiplicative""}",accurate,"{""mape"": 0.0758, ""rmse"": 12092.1}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,43242,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/prophet_56963dae-80af-43ba-b284-6c9d6dd1c559.pkl,False,sales,2025-10-22 13:50:48.728226
deac9a2c-b753-4a6b-be0e-6d997c59a979,4c468ad9-aa48-4691-90f2-54651adcecc7,Global Imports - KMEANS Analysis,363a33a7-cd17-47cb-b626-5d5864cfc2e1,kmeans,clustering,completed,,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""n_clusters"": 4, ""init"": ""k-means++""}",fast,"{""silhouette_score"": 0.7492, ""n_clusters"": 3}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,38392,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/kmeans_0fbf7e9d-54f6-4cc5-8787-d4f4e90d40fd.pkl,False,customers,2025-11-26 13:50:48.728255
eeb62b2a-1025-4831-bdf6-952ad1a458a8,4c468ad9-aa48-4691-90f2-54651adcecc7,Global Imports - RANDOM_FOREST Analysis,363a33a7-cd17-47cb-b626-5d5864cfc2e1,random_forest,regression,completed,revenue,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""n_estimators"": 300, ""max_depth"": 15}",fast,"{""r2_score"": 0.9292, ""rmse"": 6528.41, ""mae"": 4119.87}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,49596,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/random_forest_a258def6-4843-4b77-8c33-6195336f9373.pkl,False,finance,2025-09-22 13:50:48.728278
545683bf-57a0-46f0-96ae-ee396b5299de,4c468ad9-aa48-4691-90f2-54651adcecc7,EcoFriendly Corp - XGBOOST Analysis,f465f20d-6a3e-472c-8c22-60af82850fed,xgboost,regression,completed,revenue,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""n_estimators"": 300, ""learning_rate"": 0.05, ""max_depth"": 6}",fast,"{""r2_score"": 0.8577, ""rmse"": 10958.88, ""mae"": 6276.35}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,21476,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/xgboost_31fff752-7886-4846-b220-b3f693944879.pkl,True,sales,2025-09-11 13:50:48.728309
cb4d21f6-283e-4095-b129-3406a75f3abd,4c468ad9-aa48-4691-90f2-54651adcecc7,EcoFriendly Corp - LIGHTGBM Analysis,f465f20d-6a3e-472c-8c22-60af82850fed,lightgbm,classification,completed,churn,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""num_leaves"": 63, ""learning_rate"": 0.05}",accurate,"{""accuracy"": 0.8603, ""precision"": 0.9062, ""recall"": 0.8701, ""f1"": 0.8892}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]","[[45, 5], [3, 47]]",27293,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/lightgbm_5967642c-39c8-41ba-b591-4c546fbbcb68.pkl,True,marketing,2025-10-31 13:50:48.728333
d412645b-5237-46d1-b61d-3fc81c382a72,4c468ad9-aa48-4691-90f2-54651adcecc7,EcoFriendly Corp - PROPHET Analysis,f465f20d-6a3e-472c-8c22-60af82850fed,prophet,timeseries,completed,,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""seasonality_mode"": ""multiplicative""}",balanced,"{""mape"": 0.0695, ""rmse"": 8022.72}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,52323,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/prophet_d544aea1-5d85-48ca-a029-8b2e68dd3c30.pkl,False,sales,2025-10-04 13:50:48.728356
7e8a1213-f6c6-4fe3-9cbf-1392d55c2468,4c468ad9-aa48-4691-90f2-54651adcecc7,EcoFriendly Corp - KMEANS Analysis,f465f20d-6a3e-472c-8c22-60af82850fed,kmeans,clustering,completed,,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""n_clusters"": 4, ""init"": ""k-means++""}",fast,"{""silhouette_score"": 0.6023, ""n_clusters"": 3}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,45979,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/kmeans_d200c82b-e4ef-4f96-84c7-9526ef712f61.pkl,False,customers,2025-09-17 13:50:48.728386
ecf8eb50-6673-40ee-a140-769198029482,4c468ad9-aa48-4691-90f2-54651adcecc7,EcoFriendly Corp - RANDOM_FOREST Analysis,f465f20d-6a3e-472c-8c22-60af82850fed,random_forest,regression,completed,revenue,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""n_estimators"": 300, ""max_depth"": 15}",accurate,"{""r2_score"": 0.8913, ""rmse"": 6528.39, ""mae"": 8337.58}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,40348,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/random_forest_e8b21213-d151-469e-864b-b8770aa8b92a.pkl,True,finance,2025-09-22 13:50:48.728408
0d7c8f71-eb44-4985-9544-e0062fe27738,4c468ad9-aa48-4691-90f2-54651adcecc7,FastLogistics - XGBOOST Analysis,7b9e40bf-68bc-44b1-bb49-04297a46cada,xgboost,regression,completed,revenue,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""n_estimators"": 300, ""learning_rate"": 0.05, ""max_depth"": 6}",balanced,"{""r2_score"": 0.8733, ""rmse"": 6118.68, ""mae"": 5540.87}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,59504,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/xgboost_d8e0f276-773b-4f1f-9155-43cb9078af27.pkl,False,sales,2025-11-07 13:50:48.728431
8c167a83-ac9a-44e4-9cc5-97302f53fb97,4c468ad9-aa48-4691-90f2-54651adcecc7,FastLogistics - LIGHTGBM Analysis,7b9e40bf-68bc-44b1-bb49-04297a46cada,lightgbm,classification,completed,churn,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""num_leaves"": 63, ""learning_rate"": 0.05}",fast,"{""accuracy"": 0.8717, ""precision"": 0.8681, ""recall"": 0.7895, ""f1"": 0.8859}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]","[[45, 5], [3, 47]]",58478,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/lightgbm_dc868216-a40a-49dd-b8b0-aacf8adf3426.pkl,True,marketing,2025-09-30 13:50:48.728457
4d1ff1ce-8b6e-4cf6-8c67-717ba332d72d,4c468ad9-aa48-4691-90f2-54651adcecc7,FastLogistics - PROPHET Analysis,7b9e40bf-68bc-44b1-bb49-04297a46cada,prophet,timeseries,completed,,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""seasonality_mode"": ""multiplicative""}",fast,"{""mape"": 0.0677, ""rmse"": 11326.98}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,41031,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/prophet_7f4d08d8-16e7-4411-878f-eb5f05d580cc.pkl,True,sales,2025-11-04 13:50:48.728506
d145ff4b-f06e-4675-a7f5-f424cca16924,4c468ad9-aa48-4691-90f2-54651adcecc7,FastLogistics - KMEANS Analysis,7b9e40bf-68bc-44b1-bb49-04297a46cada,kmeans,clustering,completed,,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""n_clusters"": 4, ""init"": ""k-means++""}",accurate,"{""silhouette_score"": 0.7117, ""n_clusters"": 4}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,18880,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/kmeans_fb6500f0-fdca-4419-b9a6-5ef909b06e5d.pkl,True,customers,2025-10-29 13:50:48.728535
694c0ff4-68ab-4624-8790-c93c4d7a8632,4c468ad9-aa48-4691-90f2-54651adcecc7,FastLogistics - RANDOM_FOREST Analysis,7b9e40bf-68bc-44b1-bb49-04297a46cada,random_forest,regression,completed,revenue,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""n_estimators"": 300, ""max_depth"": 15}",balanced,"{""r2_score"": 0.9493, ""rmse"": 11498.78, ""mae"": 6066.7}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,38919,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/random_forest_eff5e737-782f-481d-a7b9-927370e916c1.pkl,False,finance,2025-11-22 13:50:48.728560
6b71db46-6b49-486d-bbb9-21f2fc7252d5,4c468ad9-aa48-4691-90f2-54651adcecc7,HealthPlus - XGBOOST Analysis,98f88aa1-91e8-474b-b755-47af228898ed,xgboost,regression,completed,revenue,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""n_estimators"": 300, ""learning_rate"": 0.05, ""max_depth"": 6}",fast,"{""r2_score"": 0.8337, ""rmse"": 8380.86, ""mae"": 7118.16}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]",,20080,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/xgboost_b5a7efed-6e37-4a59-aaa1-f1e3f2469ab8.pkl,True,sales,2025-12-07 13:50:48.728600
692064d8-b06a-4dba-bf2e-a8350014fa30,4c468ad9-aa48-4691-90f2-54651adcecc7,HealthPlus - LIGHTGBM Analysis,98f88aa1-91e8-474b-b755-47af228898ed,lightgbm,classification,completed,churn,"[""orders"", ""visits"", ""marketing_spend"", ""leads""]","{""num_leaves"": 63, ""learning_rate"": 0.05}",fast,"{""accuracy"": 0.9137, ""precision"": 0.8071, ""recall"": 0.7881, ""f1"": 0.8228}","{""marketing_spend"": 0.35, ""visits"": 0.28, ""orders"": 0.22, ""leads"": 0.15}","[{""actual"": 50000, ""predicted"": 48500}, {""actual"": 55000, ""predicted"": 56200}]","[[45, 5], [3, 47]]",26654,/models/4c468ad9-aa48-4691-90f2-54651adcecc7/lightgbm_df4050d4-5882-49dc-b7e9-b0ddbe834172.pkl,True,marketing,2025-10-03 13:50:48.728625
